id,score,action,date,regime,gate
REPL,1.834104,BUY,2026-04-02,Mild Bull,0.5
DTIL,1.719726,BUY,2026-04-02,Mild Bull,0.5
SIGA,0.970795,BUY,2026-04-02,Mild Bull,0.5
TRVI,0.581065,BUY,2026-04-02,Mild Bull,0.5
AMRX,0.497683,BUY,2026-04-02,Mild Bull,0.5
RANI,0.477876,BUY,2026-04-02,Mild Bull,0.5
SABS,0.474969,BUY,2026-04-02,Mild Bull,0.5
ORIC,0.40693,BUY,2026-04-02,Mild Bull,0.5
RGC,0.309051,BUY,2026-04-02,Mild Bull,0.5
SLN,0.255684,BUY,2026-04-02,Mild Bull,0.5
IOVA,0.181678,BUY,2026-04-02,Mild Bull,0.5
CYTK,0.090397,BUY,2026-04-02,Mild Bull,0.5
TVTX,0.082161,BUY,2026-04-02,Mild Bull,0.5
IMTX,0.080996,BUY,2026-04-02,Mild Bull,0.5
LQDA,0.079846,BUY,2026-04-02,Mild Bull,0.5
SYRE,0.074752,BUY,2026-04-02,Mild Bull,0.5
DAWN,0.070277,BUY,2026-04-02,Mild Bull,0.5
TNGX,0.066584,BUY,2026-04-02,Mild Bull,0.5
HUMA,0.063495,BUY,2026-04-02,Mild Bull,0.5
ALMS,0.06345,BUY,2026-04-02,Mild Bull,0.5
VRDN,0.060089,WATCH,2026-04-02,Mild Bull,0.5
IBRX,0.055955,WATCH,2026-04-02,Mild Bull,0.5
NMRA,0.055719,WATCH,2026-04-02,Mild Bull,0.5
AVTX,0.054203,WATCH,2026-04-02,Mild Bull,0.5
STTK,0.052367,WATCH,2026-04-02,Mild Bull,0.5
ALT,0.052079,WATCH,2026-04-02,Mild Bull,0.5
RCKT,0.050523,WATCH,2026-04-02,Mild Bull,0.5
MDXG,0.050072,WATCH,2026-04-02,Mild Bull,0.5
LFCR,0.049042,WATCH,2026-04-02,Mild Bull,0.5
CTNM,0.047844,WATCH,2026-04-02,Mild Bull,0.5
PSNL,0.046874,WATCH,2026-04-02,Mild Bull,0.5
OPK,0.046809,WATCH,2026-04-02,Mild Bull,0.5
IVVD,0.045864,WATCH,2026-04-02,Mild Bull,0.5
CLYM,0.045827,WATCH,2026-04-02,Mild Bull,0.5
IPSC,0.045774,WATCH,2026-04-02,Mild Bull,0.5
SLS,0.045589,WATCH,2026-04-02,Mild Bull,0.5
BCYC,0.045309,WATCH,2026-04-02,Mild Bull,0.5
TENX,0.044994,WATCH,2026-04-02,Mild Bull,0.5
FBRX,0.044799,WATCH,2026-04-02,Mild Bull,0.5
NVAX,0.04441,WATCH,2026-04-02,Mild Bull,0.5
MAZE,0.043978,WATCH,2026-04-02,Mild Bull,0.5
PRME,0.043846,WATCH,2026-04-02,Mild Bull,0.5
WVE,0.043797,WATCH,2026-04-02,Mild Bull,0.5
SION,0.043707,WATCH,2026-04-02,Mild Bull,0.5
OCGN,0.042526,WATCH,2026-04-02,Mild Bull,0.5
OCUL,0.042175,WATCH,2026-04-02,Mild Bull,0.5
PROK,0.04165,WATCH,2026-04-02,Mild Bull,0.5
DNLI,0.041635,WATCH,2026-04-02,Mild Bull,0.5
ADCT,0.041452,WATCH,2026-04-02,Mild Bull,0.5
ANAB,0.041391,WATCH,2026-04-02,Mild Bull,0.5
IDYA,0.04133,WATCH,2026-04-02,Mild Bull,0.5
JBIO,0.041124,WATCH,2026-04-02,Mild Bull,0.5
ACLX,0.040322,WATCH,2026-04-02,Mild Bull,0.5
ORGO,0.040181,WATCH,2026-04-02,Mild Bull,0.5
DYN,0.039859,WATCH,2026-04-02,Mild Bull,0.5
