ticker,price,prev_close,daily_chg_pct,ytd_pct,52w_high,52w_low,52w_high_pct,52w_low_pct,date
BCAX,23.635,23.16,2.0509,,,,,,2026-05-06
SGMO,0.1769,0.1313,34.7296,,,,,,2026-05-06
GLUE,20.37,19.335,5.353,,,,,,2026-05-06
ORIC,9.325,9.585,-2.7126,,,,,,2026-05-06
AVTX,21.79,16.3,33.681,,,,,,2026-05-06
IVVD,1.46,1.38,5.7971,,,,,,2026-05-06
NBP,2.275,2.39,-4.8117,,,,,,2026-05-06
LCTX,1.42,1.455,-2.4055,,,,,,2026-05-06
AMRX,13.645,13.42,1.6766,,,,,,2026-05-06
LAB,0.9752,0.9706,0.4739,,,,,,2026-05-06
PRTA,11.175,11.18,-0.0447,,,,,,2026-05-06
ABEO,6.04,5.83,3.6021,15.5981,7.53,4.0,-19.7875,51.0,2026-05-06
CYTK,75.27,77.065,-2.3292,,,,,,2026-05-06
TNGX,23.74,24.22,-1.9818,,,,,,2026-05-06
GOSS,0.3532,0.341,3.5777,,,,,,2026-05-06
ORGO,2.56,2.57,-0.3891,,,,,,2026-05-06
AKBA,1.49,1.455,2.4055,,,,,,2026-05-06
JBIO,25.205,25.26,-0.2177,,,,,,2026-05-06
IMMX,10.295,9.57,7.5758,,,,,,2026-05-06
CTNM,14.885,14.38,3.5118,,,,,,2026-05-06
SMMT,17.97,17.54,2.4515,,,,,,2026-05-06
STTK,6.665,6.545,1.8335,,,,,,2026-05-06
GLPG,28.76,28.37,1.3747,,,,,,2026-05-06
FULC,7.11,7.01,1.4265,,,,,,2026-05-06
FATE,2.275,2.36,-3.6017,,,,,,2026-05-06
RGNX,10.275,9.23,11.3218,,,,,,2026-05-06
ADCT,3.87,3.755,3.0626,,4.965,1.23,-22.0544,214.6341,2026-05-06
PSNL,6.05,5.555,8.9109,,,,,,2026-05-06
MDXG,3.625,3.65,-0.6849,,,,,,2026-05-06
CMPX,1.865,1.96,-4.8469,,,,,,2026-05-06
IRD,5.265,5.215,0.9588,,,,,,2026-05-06
INO,1.255,1.15,9.1304,,,,,,2026-05-06
LRMR,4.14,4.005,3.3708,,,,,,2026-05-06
CATX,3.835,3.635,5.5021,,,,,,2026-05-06
IPSC,2.345,2.31,1.5152,,,,,,2026-05-06
NMRA,2.325,2.295,1.3072,,,,,,2026-05-06
MIST,1.98,1.88,5.3191,,,,,,2026-05-06
NGNE,32.37,28.95,11.8135,,,,,,2026-05-06
VCYT,41.07,32.98,24.53,,,,,,2026-05-06
ESPR,3.145,3.12,0.8013,,,,,,2026-05-06
