ticker,company_name,exchange,gics_sub_industry,gics_name,market_cap,addv_usd,mcap_tier,in_xbi,in_ibb,source,universe_date
ABBV,ABBVIE INC.,NYSE,35202010,Pharmaceuticals,368380313600.0,1572772232.5443623,large_cap,True,False,EDGAR,2026-03-19
AMGN,Amgen Inc. Common Stock,NASDAQ,35201010,Biotechnology,189471506432.0,1030228106.8226186,large_cap,True,True,EDGAR,2026-03-19
GILD,"Gilead Sciences, Inc. Common Stock",NASDAQ,35201010,Biotechnology,175400304640.0,1041435715.8650609,large_cap,True,True,EDGAR,2026-03-19
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,NASDAQ,35202010,Pharmaceuticals,114703859712.0,733252367.1864655,large_cap,True,True,EDGAR,2026-03-19
REGN,"Regeneron Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,78668226560.0,523487457.91648763,large_cap,True,True,EDGAR,2026-03-19
ARGX,argenx SE American Depositary Shares,NASDAQ,35201010,Biotechnology,42375901184.0,280194162.58032227,large_cap,False,True,EDGAR,2026-03-19
ALNY,"Alnylam Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,41749766144.0,430275115.9312439,large_cap,True,True,EDGAR,2026-03-19
ONC,BeOne Medicines Ltd. American Depositary Shares,NASDAQ,35202010,Pharmaceuticals,32613140480.0,87638359.16489868,large_cap,False,True,EDGAR,2026-03-19
INSM,Insmed Incorporated Common Stock,NASDAQ,35202010,Pharmaceuticals,30759256064.0,335756739.698967,large_cap,True,True,EDGAR,2026-03-19
NTRA,"Natera, Inc. Common Stock",NASDAQ,35203010,Life Science Tools & Services,28033021952.0,259904558.5447693,large_cap,True,True,ETF,2026-03-19
BIIB,Biogen Inc. Common Stock,NASDAQ,35201010,Biotechnology,26755547136.0,227803125.07749838,large_cap,True,True,EDGAR,2026-03-19
UTHR,United Therapeutics Corporation Common Stock,NASDAQ,35202010,Pharmaceuticals,23244013568.0,252321668.13253582,large_cap,True,True,EDGAR,2026-03-19
BNTX,BioNTech SE American Depositary Share,NASDAQ,35201010,Biotechnology,22619281408.0,123173482.38154602,large_cap,False,True,EDGAR,2026-03-19
MRNA,"Moderna, Inc. Common Stock",NASDAQ,35201010,Biotechnology,20694827008.0,494473021.7004059,large_cap,True,True,EDGAR,2026-03-19
ROIV,Roivant Sciences Ltd. Common Shares,NASDAQ,35202010,Pharmaceuticals,19896489984.0,187565484.77333096,large_cap,True,True,EDGAR,2026-03-19
EXAS,Exact Sciences Corporation Common Stock,NASDAQ,35203010,Life Science Tools & Services,19804651520.0,236471045.88731894,large_cap,True,False,ETF,2026-03-19
RVMD,"Revolution Medicines, Inc. Common Stock",NASDAQ,35201010,Biotechnology,19442792448.0,212491326.66563517,large_cap,True,True,EDGAR,2026-03-19
ILMN,"Illumina, Inc. Common Stock",NASDAQ,35203010,Life Science Tools & Services,18799054848.0,273803207.12358654,large_cap,False,True,ETF,2026-03-19
INCY,Incyte Corp. Common Stock,NASDAQ,35201010,Biotechnology,18357094400.0,183252051.47423682,large_cap,True,True,ETF,2026-03-19
GMAB,Genmab A/S ADS,NASDAQ,35202010,Pharmaceuticals,15894354944.0,47305626.69097773,large_cap,False,True,EDGAR,2026-03-19
ASND,Ascendis Pharma A/S American Depositary Shares,NASDAQ,35202010,Pharmaceuticals,13961417728.0,175406548.41808572,large_cap,False,True,EDGAR,2026-03-19
BBIO,"BridgeBio Pharma, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,13593664512.0,227296726.97690555,large_cap,True,True,EDGAR,2026-03-19
NBIX,"Neurocrine Biosciences, Inc. Common Stock",NASDAQ,35201010,Biotechnology,13118509056.0,155091484.48001608,large_cap,True,True,EDGAR,2026-03-19
MEDP,"Medpace Holdings, Inc. Common Stock",NASDAQ,35203010,Life Science Tools & Services,12907807744.0,202709041.2612427,large_cap,False,True,ETF,2026-03-19
SMMT,Summit Therapeutics Inc. Common Stock,NASDAQ,35202010,Pharmaceuticals,12095813632.0,34566064.47007809,large_cap,True,True,EDGAR,2026-03-19
IONS,"Ionis Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,11839311872.0,184803865.20057932,large_cap,True,True,EDGAR,2026-03-19
EXEL,"Exelixis, Inc. Common Stock",NASDAQ,35201010,Biotechnology,11062306816.0,129720965.92762998,large_cap,True,True,EDGAR,2026-03-19
BMRN,BioMarin Pharmaceutical Inc. Common Stock,NASDAQ,35202010,Pharmaceuticals,10660484096.0,139453854.9352997,large_cap,True,True,EDGAR,2026-03-19
MDGL,"Madrigal Pharmaceuticals, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,10139465728.0,163638543.92918295,large_cap,True,True,EDGAR,2026-03-19
ABVX,Abivax SA American Depositary Shares,NASDAQ,35202010,Pharmaceuticals,9804214272.0,104763987.44241409,mid_cap,False,True,EDGAR,2026-03-19
IBRX,"ImmunityBio, Inc. Common Stock",NASDAQ,35201010,Biotechnology,8800634880.0,295057725.5638798,mid_cap,True,True,EDGAR,2026-03-19
TEM,"Tempus AI, Inc. Class A Common Stock",NASDAQ,,,8704491520.0,301966664.2348531,mid_cap,False,True,ETF,2026-03-19
AXSM,"Axsome Therapeutics, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,8075569152.0,98982139.54951376,mid_cap,False,True,EDGAR,2026-03-19
